#frame_name,frame_index,bits_used_in_frame,used_bits_mask,ConfigBits_ranges
frame0,0,32,1111_1111_1111_1111_1111_1111_1111_1111,201:198,205:202,209:206,213:210,217:214,221:218,225:222,229:226
frame1,1,32,1111_1111_1111_1111_1111_1111_1111_1111,233:230,237:234,241:238,245:242,249:246,253:250,257:254,261:258
frame2,2,32,1111_1111_1111_1111_1111_1111_1111_1111,265:262,269:266,273:270,277:274,281:278,285:282,289:286,293:290
frame3,3,32,1111_1111_1111_1111_1111_1111_1111_1111,297:294,301:298,305:302,309:306,313:310,317:314,321:318,325:322
frame4,4,16,1111_1111_1111_1111_0000_0000_0000_0000,27:24,31:28,97:94,101:98
frame5,5,6,0111_0111_0000_0000_0000_0000_0000_0000,82:80,85:83
frame6,6,16,0011_0011_0011_0011_0011_0011_0011_0011,1:0,3:2,5:4,7:6,9:8,11:10,13:12,15:14
frame7,7,16,0011_0011_0011_0011_0011_0011_0011_0011,17:16,19:18,21:20,23:22,33:32,35:34,37:36,39:38
frame8,8,16,0011_0011_0011_0011_0011_0011_0011_0011,41:40,43:42,45:44,47:46,49:48,51:50,53:52,55:54
frame9,9,16,0011_0011_0011_0011_0011_0011_0011_0011,57:56,59:58,61:60,63:62,65:64,67:66,69:68,71:70
frame10,10,16,0011_0011_0011_0011_0011_0011_0011_0011,73:72,75:74,77:76,79:78,87:86,89:88,91:90,93:92
frame11,11,16,0011_0011_0011_0011_0011_0011_0011_0011,103:102,105:104,107:106,109:108,111:110,113:112,115:114,117:116
frame12,12,16,0011_0011_0011_0011_0011_0011_0011_0011,119:118,121:120,123:122,125:124,127:126,129:128,131:130,133:132
frame13,13,16,0011_0011_0011_0011_0011_0011_0011_0011,135:134,137:136,139:138,141:140,143:142,145:144,147:146,149:148
frame14,14,16,0011_0011_0011_0011_0011_0011_0011_0011,151:150,153:152,155:154,157:156,159:158,161:160,163:162,165:164
frame15,15,16,0011_0011_0011_0011_0011_0011_0011_0011,167:166,169:168,171:170,173:172,175:174,177:176,179:178,181:180
frame16,16,16,0011_0011_0011_0011_0011_0011_0011_0011,183:182,185:184,187:186,189:188,191:190,193:192,195:194,197:196
frame17,17,16,0011_0011_0011_0011_0011_0011_0011_0011,327:326,329:328,331:330,333:332,335:334,337:336,339:338,341:340
frame18,18,16,0011_0011_0011_0011_0011_0011_0011_0011,343:342,345:344,347:346,349:348,351:350,353:352,355:354,357:356
frame19,19,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL

## # cat "DSP_top_switch_matrix.vhdl" |grep -A 2 "MUX-16" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' | tr "," ":"
## 201:198,205:202,209:206,213:210,217:214,221:218,225:222,229:226
## 233:230,237:234,241:238,245:242,249:246,253:250,257:254,261:258
## 265:262,269:266,273:270,277:274,281:278,285:282,289:286,293:290
## 297:294,301:298,305:302,309:306,313:310,317:314,321:318,325:322
## 
## # cat "DSP_top_switch_matrix.vhdl" |grep -A 2 "MUX-15" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' | tr "," ":" 
## 27:24,31:28,97:94,101:98
## 
## # cat "DSP_top_switch_matrix.vhdl" |grep -A 2 "MUX-8" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' | tr "," ":" 
## 82:80,85:83
## 
## # cat "DSP_top_switch_matrix.vhdl" |grep -A 2 "MUX-4" | sed 's/after.*//g' | tr "=&(" "," | tr -d ");<" | sed 's/ downto /,/g' | grep Bits | sed 's/.*Bits,//1' | tr "," ":" 
## 1:0,3:2,5:4,7:6,9:8,11:10,13:12,15:14
## 17:16,19:18,21:20,23:22,33:32,35:34,37:36,39:38
## 41:40,43:42,45:44,47:46,49:48,51:50,53:52,55:54
## 57:56,59:58,61:60,63:62,65:64,67:66,69:68,71:70
## 73:72,75:74,77:76,79:78,87:86,89:88,91:90,93:92
## 103:102,105:104,107:106,109:108,111:110,113:112,115:114,117:116
## 119:118,121:120,123:122,125:124,127:126,129:128,131:130,133:132
## 135:134,137:136,139:138,141:140,143:142,145:144,147:146,149:148
## 151:150,153:152,155:154,157:156,159:158,161:160,163:162,165:164
## 167:166,169:168,171:170,173:172,175:174,177:176,179:178,181:180
## 183:182,185:184,187:186,189:188,191:190,193:192,195:194,197:196
## 327:326,329:328,331:330,333:332,335:334,337:336,339:338,341:340
## 343:342,345:344,347:346,349:348,351:350,353:352,355:354,357:356
## 
