arch.cc:258:        // For all LUT based inputs and outputs (I1-I6,O,OQ,OMUX) then change the I/O into the LUT
arch.cc:299:            if (pin == id_I1) return chip_info->bel_to_pin_wire[bel.index].at(id("M_SITE_0_" + std::string(1,'A'+z) + "1"));
arch.cc:312:            if (pin == id_I1) return chip_info->bel_to_pin_wire[bel.index].at(id("L_SITE_0_" + std::string(1,'A'+z) + "1"));
arch.cc:555:        if (fromPort.index >= id_I1.index && fromPort.index <= id_I6.index) {
arch.cc:680:        if (get_net_or_empty(cell, id_I1))
blinky.json:283:        "I1": {
blinky.json:328:        "I1": {
blinky.json:386:        "I1": {
blinky.json:405:        "I1": {
blinky.json:442:        "I1": {
blinky.json:461:        "I1": {
blinky.json:498:        "I1": {
blinky.json:517:        "I1": {
blinky.json:930:        "I1": {
blinky.json:989:        "I1": {
blinky.json:14526:        "I1": {
blinky.json:14541:        "I1": {
blinky.json:14571:        "I1": {
blinky.json:14590:        "I1": {
blinky.json:14627:        "I1": {
blinky.json:14650:        "I1": {
blinky.json:14694:        "I1": {
blinky.json:14721:        "I1": {
blinky.json:14772:        "I1": {
blinky.json:14803:        "I1": {
blinky.json:14857:        "I1": {
blinky.json:14896:        "I1": {
blinky.json:15602:        "I1": {
blinky.json:15621:        "I1": {
blinky.json:15658:        "I1": {
blinky.json:15677:        "I1": {
blinky.json:21459:            "I1": "input",
blinky.json:21464:            "I1": [ 3 ],
blinky.json:21479:            "I1": "input",
blinky.json:21484:            "I1": [ 6 ],
blinky.json:21499:            "I1": "input",
blinky.json:21504:            "I1": [ 3 ],
blinky.json:21519:            "I1": "input",
blinky.json:21524:            "I1": [ 9 ],
blinky.json:21539:            "I1": "input",
blinky.json:21544:            "I1": [ 6 ],
blinky.json:21559:            "I1": "input",
blinky.json:21565:            "I1": [ 9 ],
blinky.json:21581:            "I1": "input",
blinky.json:21588:            "I1": [ 11 ],
blinky.json:21605:            "I1": "input",
blinky.json:21614:            "I1": [ 3 ],
blinky.json:21633:            "I1": "input",
blinky.json:21638:            "I1": [ 16 ],
blinky.json:21653:            "I1": "input",
blinky.json:21658:            "I1": [ 19 ],
blinky.json:21673:            "I1": "input",
blinky.json:21678:            "I1": [ 16 ],
blinky.json:21693:            "I1": "input",
blinky.json:21698:            "I1": [ 22 ],
blinky.json:21713:            "I1": "input",
blinky.json:21718:            "I1": [ 19 ],
blinky.json:21733:            "I1": "input",
blinky.json:21738:            "I1": [ 25 ],
blinky.json:21753:            "I1": "input",
blinky.json:21758:            "I1": [ 22 ],
blinky.json:21773:            "I1": "input",
blinky.json:21778:            "I1": [ 28 ],
blinky.json:21793:            "I1": "input",
blinky.json:21798:            "I1": [ 25 ],
blinky.json:21813:            "I1": "input",
blinky.json:21818:            "I1": [ 31 ],
blinky.json:21833:            "I1": "input",
blinky.json:21842:            "I1": [ 16 ],
blinky.json:21861:            "I1": "input",
blinky.json:21867:            "I1": [ 31 ],
blinky.json:21883:            "I1": "input",
blinky.json:21888:            "I1": [ 36 ],
blinky.json:21903:            "I1": "input",
blinky.json:21909:            "I1": [ 31 ],
blinky.json:21925:            "I1": "input",
blinky.json:21931:            "I1": [ 36 ],
blinky.json:21947:            "I1": "input",
blinky.json:21954:            "I1": [ 38 ],
blinky.json:21971:            "I1": "input",
blinky.json:21980:            "I1": [ 31 ],
blinky.json:21999:            "I1": "input",
blinky.json:22004:            "I1": [ 43 ],
blinky.json:22019:            "I1": "input",
blinky.json:22025:            "I1": [ 43 ],
blinky.json:22041:            "I1": "input",
blinky.json:22048:            "I1": [ 43 ],
blinky.json:22065:            "I1": "input",
blinky.json:22073:            "I1": [ 43 ],
blinky.json:22091:            "I1": "input",
blinky.json:22100:            "I1": [ 43 ],
blinky.json:22119:            "I1": "input",
blinky.json:22124:            "I1": [ 54 ],
blinky.json:22139:            "I1": "input",
blinky.json:22148:            "I1": [ 43 ],
blinky.json:22167:            "I1": "input",
blinky.json:22173:            "I1": [ 54 ],
blinky.json:22189:            "I1": "input",
blinky.json:22196:            "I1": [ 54 ],
blinky.json:22213:            "I1": "input",
blinky.json:22221:            "I1": [ 54 ],
blinky.json:22239:            "I1": "input",
blinky.json:22248:            "I1": [ 54 ],
blinky.json:22267:            "I1": "input",
blinky.json:22272:            "I1": [ 65 ],
blinky.json:22287:            "I1": "input",
blinky.json:22296:            "I1": [ 54 ],
blinky.json:22315:            "I1": "input",
blinky.json:22321:            "I1": [ 65 ],
blinky.json:22337:            "I1": "input",
blinky.json:22344:            "I1": [ 65 ],
blinky.json:22361:            "I1": "input",
blinky.json:22369:            "I1": [ 65 ],
blinky.json:22387:            "I1": "input",
